transaction_id;product_id;buyer_id;seller_id;price_eur;date;status
b3a054fe-2618-408c-bd38-4156a128325d;45ac0239-fe9d-4818-b442-10bc9eda8d63;fcce37ba-3373-4182-9d46-0afb5a9d452d;cf5826ce-8820-476d-91d1-b8c7ff036e4b;65;2024-06-11;cancelled
ff6d6dbb-e132-48cb-9d1f-500477d9720f;0313ad82-39c9-42d1-871b-06888f6c1e1d;cf5826ce-8820-476d-91d1-b8c7ff036e4b;4db8c278-8988-4a14-a77f-4a4aa091d6f8;280;2025-03-11;completed
1f697560-5cb8-4938-9814-8ab6361f517f;691044d4-7e64-4e78-9d32-db7ca9db563b;4db8c278-8988-4a14-a77f-4a4aa091d6f8;f3d73773-47d1-4f1d-825c-cf7222508d00;320;2025-09-26;completed
c5b6c326-85d4-4d2f-bbf0-8557de488526;dfcd7787-181a-47ac-bb0d-2a0b1dc349be;f3d73773-47d1-4f1d-825c-cf7222508d00;0b574b63-38aa-4466-9631-1c204614576f;90;2025-01-23;completed
53bb2b3a-1a20-4d03-a97a-44e4c41548ad;ba1b786b-02af-4a15-a32c-f29e5c35cdd4;0b574b63-38aa-4466-9631-1c204614576f;fcce37ba-3373-4182-9d46-0afb5a9d452d;140;2026-01-31;completed
8ce54751-4315-4a6d-b3a1-feb9064fcf1e;14e57282-501e-42f5-9644-fda09c751dab;fcce37ba-3373-4182-9d46-0afb5a9d452d;0b574b63-38aa-4466-9631-1c204614576f;55;2025-10-21;completed
e990b0ae-53dd-4a74-9132-752d98bc73af;a88860dd-2e60-4023-8b4e-e35e514b176f;0b574b63-38aa-4466-9631-1c204614576f;1e750c7e-8c26-4f73-9f1e-371fb29aea09;120;2025-11-10;completed
b85b81e2-3648-4527-a106-ab82893e017b;3b32f86a-40db-4067-8be9-bcd00daea726;1e750c7e-8c26-4f73-9f1e-371fb29aea09;68ddd7e7-de65-42f7-92e0-99d862939bf5;150;2024-07-08;completed
522c423a-72fd-4723-8d04-dcd10f2064aa;82908602-5773-4369-96c3-19314d3b9394;68ddd7e7-de65-42f7-92e0-99d862939bf5;11b37d13-43ea-42fe-bcd6-20a2e5640a83;85;2024-02-19;cancelled
17f2448c-9d3c-4ed9-9773-3b05e25c6524;f0585b12-9695-479f-bd29-a72f4c1bd9f8;11b37d13-43ea-42fe-bcd6-20a2e5640a83;a4cc673a-1774-467b-8f2d-199dca300f6b;40;2025-03-04;completed
7b73b8de-1e85-4fb8-98ff-a0190c2e0479;da5a231b-dc62-4068-a3b7-fb55f1de9a64;a4cc673a-1774-467b-8f2d-199dca300f6b;fcce37ba-3373-4182-9d46-0afb5a9d452d;60;2024-06-21;completed
bb70b693-201a-43a2-a1e4-6617da182369;2151417f-bdcd-4c7a-97c1-165350b50eb0;fcce37ba-3373-4182-9d46-0afb5a9d452d;f8e6aeb7-2616-40ea-ad85-799d54e8a360;95;2024-02-23;pending
ae958b85-5962-4da7-af84-25cab4f95ff6;c6fbdb31-570e-46f8-9421-0431ed52d2c6;f8e6aeb7-2616-40ea-ad85-799d54e8a360;0b574b63-38aa-4466-9631-1c204614576f;70;2025-12-19;pending
030fc095-78d7-42d2-904a-3d716ecb1ea5;dd329424-634c-471c-a167-6e72e0c7a386;0b574b63-38aa-4466-9631-1c204614576f;0dc4f615-17f2-48f9-bdd0-2b34a084700b;260;2025-04-14;cancelled
6ab2f585-f8b1-4246-b651-37c11306fff3;a6362ea2-976c-4b2d-8f4f-202d2a76b85f;0dc4f615-17f2-48f9-bdd0-2b34a084700b;f3d73773-47d1-4f1d-825c-cf7222508d00;420;2026-02-26;pending
6c3d436f-0f9c-4cc8-bfe0-c8bbbbc6c183;7845f7d5-65f4-437c-a447-c8b4a4d9017c;f3d73773-47d1-4f1d-825c-cf7222508d00;1e750c7e-8c26-4f73-9f1e-371fb29aea09;110;2024-05-28;cancelled
aa616530-485f-400a-b653-e518302db008;d1750324-0123-40af-b872-22b9a1b23402;1e750c7e-8c26-4f73-9f1e-371fb29aea09;585e1e1b-9178-45b4-98bc-83348d202c48;25;2023-10-19;pending
17e3f8be-04f5-4fc9-aabc-135251591074;47609652-3281-450d-9d74-41ade56277b0;585e1e1b-9178-45b4-98bc-83348d202c48;e9e1e578-d745-40b4-bbfa-2b909a17064e;45;2024-07-09;pending
022aa909-e25f-4216-ab9c-8e36e50e7adf;b839e6cf-2da8-4164-ba7e-4bc6cda17185;e9e1e578-d745-40b4-bbfa-2b909a17064e;fcce37ba-3373-4182-9d46-0afb5a9d452d;80;2023-09-25;cancelled
cc044270-d46a-445b-a70a-fa3c767c2b24;9ae534cd-98a0-4369-a109-c461f1252b41;fcce37ba-3373-4182-9d46-0afb5a9d452d;749369f7-c9fd-427e-8edf-c706048008f0;75;2025-11-17;pending
2f59475c-35cc-4334-83ac-8d93773e4c88;d1bf8d89-ca5b-43b4-a975-45b6fa57d174;749369f7-c9fd-427e-8edf-c706048008f0;8228a023-6c03-43b8-a41b-608b7fdcf34b;65;2024-10-27;pending
06295d5a-4d66-43a7-ba5a-986668668f18;e4936ce2-a4a9-4613-bb4c-a60a54517414;8228a023-6c03-43b8-a41b-608b7fdcf34b;0dc4f615-17f2-48f9-bdd0-2b34a084700b;35;2024-03-20;completed
72dd9224-33fb-4b35-a087-fd251dff0c74;915d6233-1181-43fd-8008-2772cea5d706;0dc4f615-17f2-48f9-bdd0-2b34a084700b;325d8d0c-4917-4ae3-8dc0-21931359ffdd;30;2025-01-03;pending
f0fb1892-ee05-4f9e-9c2b-651499626f6e;f78dca51-f50f-4569-b87a-91381081b129;325d8d0c-4917-4ae3-8dc0-21931359ffdd;749369f7-c9fd-427e-8edf-c706048008f0;200;2025-10-10;pending
97de92f8-ef82-43c3-9447-25057f88f45d;68dbfd75-5f34-42e9-ad72-a5e1e2e6c856;749369f7-c9fd-427e-8edf-c706048008f0;a4cc673a-1774-467b-8f2d-199dca300f6b;20;2024-11-06;completed
5c5b7c59-b5f4-4d3b-8b9e-06ad420a38b5;92b8b1c5-ea35-4c79-8bd1-6b28f47ec67b;a4cc673a-1774-467b-8f2d-199dca300f6b;75ce380f-a121-41b8-aa30-c48c9a41fe09;300;2025-12-22;cancelled
a399beae-527c-4282-bace-71f806b3f366;2f5b9bfa-5180-44e9-bf14-e50fe35f766f;75ce380f-a121-41b8-aa30-c48c9a41fe09;bf02c8a9-867a-484b-8eb6-fdfb569f453a;95;2025-08-07;cancelled
feeb1ae2-e28e-454d-b7fb-a579ef11f17f;13e6d072-2a57-4df7-8863-c504daf86d0b;bf02c8a9-867a-484b-8eb6-fdfb569f453a;68ddd7e7-de65-42f7-92e0-99d862939bf5;350;2025-05-18;cancelled
df2a793a-6e6d-41e7-976f-060ee172f59b;1486ad06-db06-4545-8add-4704a9ae3a20;68ddd7e7-de65-42f7-92e0-99d862939bf5;bf02c8a9-867a-484b-8eb6-fdfb569f453a;40;2024-06-08;cancelled
